

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	strings
   235  1800                     __pstrings:
   236  1800                     stringtab:
   237  1800                     __stringtab:
   238  1800                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  1800                     stringdir:
   242  1800  3018               	movlw	high stringdir
   243  1801  008A               	movwf	10
   244  1802  0804               	movf	4,w
   245  1803  0A84               	incf	4,f
   246  1804  0782               	addwf	2,f
   247  1805                     __stringbase:
   248  1805  3400               	retlw	0
   249  1806                     __end_of__stringtab:
   250  1806                     __powers_:
   251  1806  3400               	retlw	0
   252  1807  3400               	retlw	0
   253  1808  3480               	retlw	128
   254  1809  343F               	retlw	63
   255  180A  3400               	retlw	0
   256  180B  3400               	retlw	0
   257  180C  3420               	retlw	32
   258  180D  3441               	retlw	65
   259  180E  3400               	retlw	0
   260  180F  3400               	retlw	0
   261  1810  34C8               	retlw	200
   262  1811  3442               	retlw	66
   263  1812  3400               	retlw	0
   264  1813  3400               	retlw	0
   265  1814  347A               	retlw	122
   266  1815  3444               	retlw	68
   267  1816  3400               	retlw	0
   268  1817  3440               	retlw	64
   269  1818  341C               	retlw	28
   270  1819  3446               	retlw	70
   271  181A  3400               	retlw	0
   272  181B  3450               	retlw	80
   273  181C  34C3               	retlw	195
   274  181D  3447               	retlw	71
   275  181E  3400               	retlw	0
   276  181F  3424               	retlw	36
   277  1820  3474               	retlw	116
   278  1821  3449               	retlw	73
   279  1822  3480               	retlw	128
   280  1823  3496               	retlw	150
   281  1824  3418               	retlw	24
   282  1825  344B               	retlw	75
   283  1826  3420               	retlw	32
   284  1827  34BC               	retlw	188
   285  1828  34BE               	retlw	190
   286  1829  344C               	retlw	76
   287  182A  3428               	retlw	40
   288  182B  346B               	retlw	107
   289  182C  346E               	retlw	110
   290  182D  344E               	retlw	78
   291  182E  34F9               	retlw	249
   292  182F  3402               	retlw	2
   293  1830  3415               	retlw	21
   294  1831  3450               	retlw	80
   295  1832  34EC               	retlw	236
   296  1833  3478               	retlw	120
   297  1834  34AD               	retlw	173
   298  1835  3460               	retlw	96
   299  1836  34CA               	retlw	202
   300  1837  34F2               	retlw	242
   301  1838  3449               	retlw	73
   302  1839  3471               	retlw	113
   303  183A                     __end_of__powers_:
   304  183A                     __npowers_:
   305  183A  3400               	retlw	0
   306  183B  3400               	retlw	0
   307  183C  3480               	retlw	128
   308  183D  343F               	retlw	63
   309  183E  34CD               	retlw	205
   310  183F  34CC               	retlw	204
   311  1840  34CC               	retlw	204
   312  1841  343D               	retlw	61
   313  1842  340A               	retlw	10
   314  1843  34D7               	retlw	215
   315  1844  3423               	retlw	35
   316  1845  343C               	retlw	60
   317  1846  346F               	retlw	111
   318  1847  3412               	retlw	18
   319  1848  3483               	retlw	131
   320  1849  343A               	retlw	58
   321  184A  3417               	retlw	23
   322  184B  34B7               	retlw	183
   323  184C  34D1               	retlw	209
   324  184D  3438               	retlw	56
   325  184E  34AC               	retlw	172
   326  184F  34C5               	retlw	197
   327  1850  3427               	retlw	39
   328  1851  3437               	retlw	55
   329  1852  34BD               	retlw	189
   330  1853  3437               	retlw	55
   331  1854  3486               	retlw	134
   332  1855  3435               	retlw	53
   333  1856  3495               	retlw	149
   334  1857  34BF               	retlw	191
   335  1858  34D6               	retlw	214
   336  1859  3433               	retlw	51
   337  185A  3477               	retlw	119
   338  185B  34CC               	retlw	204
   339  185C  342B               	retlw	43
   340  185D  3432               	retlw	50
   341  185E  345F               	retlw	95
   342  185F  3470               	retlw	112
   343  1860  3489               	retlw	137
   344  1861  3430               	retlw	48
   345  1862  34FF               	retlw	255
   346  1863  34E6               	retlw	230
   347  1864  34DB               	retlw	219
   348  1865  342E               	retlw	46
   349  1866  3408               	retlw	8
   350  1867  34E5               	retlw	229
   351  1868  343C               	retlw	60
   352  1869  341E               	retlw	30
   353  186A  3460               	retlw	96
   354  186B  3442               	retlw	66
   355  186C  34A2               	retlw	162
   356  186D  340D               	retlw	13
   357  186E                     __end_of__npowers_:
   358  186E                     _dpowers:
   359  186E  3401               	retlw	1
   360  186F  3400               	retlw	0
   361  1870  3400               	retlw	0
   362  1871  3400               	retlw	0
   363  1872  340A               	retlw	10
   364  1873  3400               	retlw	0
   365  1874  3400               	retlw	0
   366  1875  3400               	retlw	0
   367  1876  3464               	retlw	100
   368  1877  3400               	retlw	0
   369  1878  3400               	retlw	0
   370  1879  3400               	retlw	0
   371  187A  34E8               	retlw	232
   372  187B  3403               	retlw	3
   373  187C  3400               	retlw	0
   374  187D  3400               	retlw	0
   375  187E  3410               	retlw	16
   376  187F  3427               	retlw	39
   377  1880  3400               	retlw	0
   378  1881  3400               	retlw	0
   379  1882  34A0               	retlw	160
   380  1883  3486               	retlw	134
   381  1884  3401               	retlw	1
   382  1885  3400               	retlw	0
   383  1886  3440               	retlw	64
   384  1887  3442               	retlw	66
   385  1888  340F               	retlw	15
   386  1889  3400               	retlw	0
   387  188A  3480               	retlw	128
   388  188B  3496               	retlw	150
   389  188C  3498               	retlw	152
   390  188D  3400               	retlw	0
   391  188E  3400               	retlw	0
   392  188F  34E1               	retlw	225
   393  1890  34F5               	retlw	245
   394  1891  3405               	retlw	5
   395  1892  3400               	retlw	0
   396  1893  34CA               	retlw	202
   397  1894  349A               	retlw	154
   398  1895  343B               	retlw	59
   399  1896                     __end_of_dpowers:
   400  0008                     _PORTD	set	8
   401  0009                     _PORTE	set	9
   402  001E                     _ADRESH	set	30
   403  001F                     _ADCON0	set	31
   404  0007                     _PORTC	set	7
   405  00F9                     _GO	set	249
   406  0049                     _RE1	set	73
   407  0048                     _RE0	set	72
   408  0088                     _TRISD	set	136
   409  0089                     _TRISE	set	137
   410  0087                     _TRISC	set	135
   411  0085                     _TRISA	set	133
   412  009E                     _ADRESL	set	158
   413  009F                     _ADCON1	set	159
   414  0189                     _ANSELH	set	393
   415  0188                     _ANSEL	set	392
   416  1896                     STR_1:
   417  1896  3425               	retlw	37	;'%'
   418  1897  342E               	retlw	46	;'.'
   419  1898  3432               	retlw	50	;'2'
   420  1899  3466               	retlw	102	;'f'
   421  189A  346D               	retlw	109	;'m'
   422  189B  3476               	retlw	118	;'v'
   423  189C  3400               	retlw	0
   424  189D                     STR_2:
   425  189D  3425               	retlw	37	;'%'
   426  189E  342E               	retlw	46	;'.'
   427  189F  3432               	retlw	50	;'2'
   428  18A0  3466               	retlw	102	;'f'
   429  18A1  3443               	retlw	67	;'C'
   430  18A2  3400               	retlw	0
   431                           
   432                           	psect	cinit
   433  07EA                     start_initialization:	
   434                           ; #config settings
   435                           
   436  07EA                     __initialization:
   437                           
   438                           ; Clear objects allocated to BANK1
   439  07EA  1383               	bcf	3,7	;select IRP bank0
   440  07EB  30CD               	movlw	low __pbssBANK1
   441  07EC  0084               	movwf	4
   442  07ED  30EB               	movlw	low (__pbssBANK1+30)
   443  07EE  160A  158A  240C  120A  118A  	fcall	clear_ram0
   444                           
   445                           ; Clear objects allocated to BANK3
   446  07F3  1783               	bsf	3,7	;select IRP bank2
   447  07F4  3090               	movlw	low __pbssBANK3
   448  07F5  0084               	movwf	4
   449  07F6  30A0               	movlw	low (__pbssBANK3+16)
   450  07F7  160A  158A  240C  120A  118A  	fcall	clear_ram0
   451  07FC                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  07FC                     __end_of__initialization:
   455  07FC  0183               	clrf	3
   456  07FD  160A  158A  2EF1   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK1
   459  00CD                     __pbssBANK1:
   460  00CD                     _temp:
   461  00CD                     	ds	4
   462  00D1                     _voltage:
   463  00D1                     	ds	4
   464  00D5                     _output:
   465  00D5                     	ds	2
   466  00D7                     _b:
   467  00D7                     	ds	2
   468  00D9                     _a:
   469  00D9                     	ds	2
   470  00DB                     _array:
   471  00DB                     	ds	16
   472                           
   473                           	psect	bssBANK3
   474  0190                     __pbssBANK3:
   475  0190                     _array1:
   476  0190                     	ds	16
   477                           
   478                           	psect	clrtext
   479  1C0C                     clear_ram0:	
   480                           ;	Called with FSR containing the base address, and
   481                           ;	W with the last address+1
   482                           
   483  1C0C  0064               	clrwdt	;clear the watchdog before getting into this loop
   484  1C0D                     clrloop0:
   485  1C0D  0180               	clrf	0	;clear RAM location pointed to by FSR
   486  1C0E  0A84               	incf	4,f	;increment pointer
   487  1C0F  0604               	xorwf	4,w	;XOR with final address
   488  1C10  1903               	btfsc	3,2	;have we reached the end yet?
   489  1C11  3400               	retlw	0	;all done for this memory range, return
   490  1C12  0604               	xorwf	4,w	;XOR again to restore value
   491  1C13  2C0D               	goto	clrloop0	;do the next byte
   492                           
   493                           	psect	cstackBANK1
   494  00A0                     __pcstackBANK1:
   495  00A0                     ?_sprintf:
   496  00A0                     sprintf@sp:	
   497                           ; 2 bytes @ 0x0
   498                           
   499                           
   500                           ; 2 bytes @ 0x0
   501  00A0                     	ds	2
   502  00A2                     sprintf@f:
   503                           
   504                           ; 1 bytes @ 0x2
   505  00A2                     	ds	5
   506  00A7                     ??_sprintf:
   507                           
   508                           ; 1 bytes @ 0x7
   509  00A7                     	ds	5
   510  00AC                     _sprintf$764:
   511                           
   512                           ; 4 bytes @ 0xC
   513  00AC                     	ds	4
   514  00B0                     sprintf@ap:
   515                           
   516                           ; 1 bytes @ 0x10
   517  00B0                     	ds	1
   518  00B1                     sprintf@flag:
   519                           
   520                           ; 2 bytes @ 0x11
   521  00B1                     	ds	2
   522  00B3                     sprintf@val:
   523                           
   524                           ; 4 bytes @ 0x13
   525  00B3                     	ds	4
   526  00B7                     sprintf@eexp:
   527                           
   528                           ; 2 bytes @ 0x17
   529  00B7                     	ds	2
   530  00B9                     sprintf@tmpval:
   531                           
   532                           ; 4 bytes @ 0x19
   533  00B9                     	ds	4
   534  00BD                     sprintf@prec:
   535                           
   536                           ; 2 bytes @ 0x1D
   537  00BD                     	ds	2
   538  00BF                     sprintf@fval:
   539                           
   540                           ; 4 bytes @ 0x1F
   541  00BF                     	ds	4
   542  00C3                     sprintf@c:
   543                           
   544                           ; 1 bytes @ 0x23
   545  00C3                     	ds	1
   546  00C4                     ?_adc:
   547                           
   548                           ; 4 bytes @ 0x24
   549  00C4                     	ds	4
   550  00C8                     adc@a:
   551                           
   552                           ; 1 bytes @ 0x28
   553  00C8                     	ds	1
   554  00C9                     main@temp:
   555                           
   556                           ; 4 bytes @ 0x29
   557  00C9                     	ds	4
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:
   561  0070                     ?_isdigit:
   562  0070                     ?___fleq:	
   563                           ; 1 bit 
   564                           
   565  0070                     ?___flge:	
   566                           ; 1 bit 
   567                           
   568  0070                     ??_isdigit:	
   569                           ; 1 bit 
   570                           
   571  0070                     ?_delay:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_enable:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_command:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_main:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?__Umul8_16:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?___wmul:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ?___awmod:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___lwmod:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?__tdiv_to_l_:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ?__div_to_l_:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     ?___lldiv:	
   602                           ; 4 bytes @ 0x0
   603                           
   604  0070                     ?___flneg:	
   605                           ; 4 bytes @ 0x0
   606                           
   607  0070                     ?___llmod:	
   608                           ; 4 bytes @ 0x0
   609                           
   610  0070                     ?___fldiv:	
   611                           ; 4 bytes @ 0x0
   612                           
   613  0070                     ?___xxtofl:	
   614                           ; 4 bytes @ 0x0
   615                           
   616  0070                     __Umul8_16@multiplicand:	
   617                           ; 4 bytes @ 0x0
   618                           
